standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
AqTMK_AF2_0226,,226,AqTMK.AF2rank226,AqTMK.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.225.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.225.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0226.pdb,,,
AqTMK_AF2_0227,,227,AqTMK.AF2rank227,AqTMK.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.226.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.226.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0227.pdb,,,
AqTMK_AF2_0228,,228,AqTMK.AF2rank228,AqTMK.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.227.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.227.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0228.pdb,,,
AqTMK_AF2_0229,,229,AqTMK.AF2rank229,AqTMK.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.228.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.228.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0229.pdb,,,
AqTMK_AF2_0230,,230,AqTMK.AF2rank230,AqTMK.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.229.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.229.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0230.pdb,,,
AqTMK_AF2_0231,,231,AqTMK.AF2rank231,AqTMK.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.230.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.230.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0231.pdb,,,
AqTMK_AF2_0232,,232,AqTMK.AF2rank232,AqTMK.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.231.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.231.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0232.pdb,,,
AqTMK_AF2_0233,,233,AqTMK.AF2rank233,AqTMK.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.232.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.232.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0233.pdb,,,
AqTMK_AF2_0234,,234,AqTMK.AF2rank234,AqTMK.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.233.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.233.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0234.pdb,,,
AqTMK_AF2_0235,,235,AqTMK.AF2rank235,AqTMK.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.234.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.234.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0235.pdb,,,
AqTMK_AF2_0236,,236,AqTMK.AF2rank236,AqTMK.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.235.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.235.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0236.pdb,,,
AqTMK_AF2_0237,,237,AqTMK.AF2rank237,AqTMK.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.236.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.236.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0237.pdb,,,
AqTMK_AF2_0238,,238,AqTMK.AF2rank238,AqTMK.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.237.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.237.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0238.pdb,,,
AqTMK_AF2_0239,,239,AqTMK.AF2rank239,AqTMK.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.238.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.238.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0239.pdb,,,
AqTMK_AF2_0240,,240,AqTMK.AF2rank240,AqTMK.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.239.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.239.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0240.pdb,,,
AqTMK_AF2_0241,,241,AqTMK.AF2rank241,AqTMK.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.240.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.240.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0241.pdb,,,
AqTMK_AF2_0242,,242,AqTMK.AF2rank242,AqTMK.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.241.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.241.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0242.pdb,,,
AqTMK_AF2_0243,,243,AqTMK.AF2rank243,AqTMK.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.242.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.242.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0243.pdb,,,
AqTMK_AF2_0244,,244,AqTMK.AF2rank244,AqTMK.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.243.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.243.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0244.pdb,,,
AqTMK_AF2_0245,,245,AqTMK.AF2rank245,AqTMK.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.244.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.244.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0245.pdb,,,
AqTMK_AF2_0246,,246,AqTMK.AF2rank246,AqTMK.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.245.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.245.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0246.pdb,,,
AqTMK_AF2_0247,,247,AqTMK.AF2rank247,AqTMK.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.246.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.246.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0247.pdb,,,
AqTMK_AF2_0248,,248,AqTMK.AF2rank248,AqTMK.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.247.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.247.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0248.pdb,,,
AqTMK_AF2_0249,,249,AqTMK.AF2rank249,AqTMK.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.248.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.248.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0249.pdb,,,
AqTMK_AF2_0250,,250,AqTMK.AF2rank250,AqTMK.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.249.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.249.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0250.pdb,,,
AqTMK_AF2_0251,,251,AqTMK.AF2rank251,AqTMK.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.250.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.250.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0251.pdb,,,
AqTMK_AF2_0252,,252,AqTMK.AF2rank252,AqTMK.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.251.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.251.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0252.pdb,,,
AqTMK_AF2_0253,,253,AqTMK.AF2rank253,AqTMK.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.252.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.252.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0253.pdb,,,
AqTMK_AF2_0254,,254,AqTMK.AF2rank254,AqTMK.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.253.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.253.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0254.pdb,,,
AqTMK_AF2_0255,,255,AqTMK.AF2rank255,AqTMK.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.254.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.254.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0255.pdb,,,
AqTMK_AF2_0256,,256,AqTMK.AF2rank256,AqTMK.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.255.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.255.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0256.pdb,,,
AqTMK_AF2_0257,,257,AqTMK.AF2rank257,AqTMK.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.256.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.256.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0257.pdb,,,
AqTMK_AF2_0258,,258,AqTMK.AF2rank258,AqTMK.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.257.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.257.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0258.pdb,,,
AqTMK_AF2_0259,,259,AqTMK.AF2rank259,AqTMK.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.258.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.258.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0259.pdb,,,
AqTMK_AF2_0260,,260,AqTMK.AF2rank260,AqTMK.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.259.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.259.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0260.pdb,,,
AqTMK_AF2_0261,,261,AqTMK.AF2rank261,AqTMK.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.260.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.260.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0261.pdb,,,
AqTMK_AF2_0262,,262,AqTMK.AF2rank262,AqTMK.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.261.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.261.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0262.pdb,,,
AqTMK_AF2_0263,,263,AqTMK.AF2rank263,AqTMK.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.262.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.262.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0263.pdb,,,
AqTMK_AF2_0264,,264,AqTMK.AF2rank264,AqTMK.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.263.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.263.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0264.pdb,,,
AqTMK_AF2_0265,,265,AqTMK.AF2rank265,AqTMK.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.264.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.264.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0265.pdb,,,
AqTMK_AF2_0266,,266,AqTMK.AF2rank266,AqTMK.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.265.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.265.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0266.pdb,,,
AqTMK_AF2_0267,,267,AqTMK.AF2rank267,AqTMK.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.266.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.266.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0267.pdb,,,
AqTMK_AF2_0268,,268,AqTMK.AF2rank268,AqTMK.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.267.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.267.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0268.pdb,,,
AqTMK_AF2_0269,,269,AqTMK.AF2rank269,AqTMK.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.268.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.268.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0269.pdb,,,
AqTMK_AF2_0270,,270,AqTMK.AF2rank270,AqTMK.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph/data/AqTMK/01_af2_new/AqTMK.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.269.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/AqTMK/01_af2/2PBR.269.pdb,results/AqTMK/01_af2_prepare/pdb/standardized/AqTMK_AF2_0270.pdb,,,
