standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
GAC_AF2_0240,,240,GAC.AF2rank240,GAC.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.239.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.239.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0240.pdb,,,
GAC_AF2_0241,,241,GAC.AF2rank241,GAC.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.240.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.240.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0241.pdb,,,
GAC_AF2_0242,,242,GAC.AF2rank242,GAC.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.241.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.241.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0242.pdb,,,
GAC_AF2_0243,,243,GAC.AF2rank243,GAC.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.242.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.242.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0243.pdb,,,
GAC_AF2_0244,,244,GAC.AF2rank244,GAC.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.243.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.243.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0244.pdb,,,
GAC_AF2_0245,,245,GAC.AF2rank245,GAC.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.244.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.244.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0245.pdb,,,
GAC_AF2_0246,,246,GAC.AF2rank246,GAC.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.245.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.245.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0246.pdb,,,
GAC_AF2_0247,,247,GAC.AF2rank247,GAC.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.246.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.246.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0247.pdb,,,
GAC_AF2_0248,,248,GAC.AF2rank248,GAC.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.247.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.247.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0248.pdb,,,
GAC_AF2_0249,,249,GAC.AF2rank249,GAC.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.248.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.248.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0249.pdb,,,
GAC_AF2_0250,,250,GAC.AF2rank250,GAC.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.249.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.249.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0250.pdb,,,
GAC_AF2_0251,,251,GAC.AF2rank251,GAC.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.250.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.250.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0251.pdb,,,
GAC_AF2_0252,,252,GAC.AF2rank252,GAC.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.251.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.251.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0252.pdb,,,
GAC_AF2_0253,,253,GAC.AF2rank253,GAC.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.252.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.252.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0253.pdb,,,
GAC_AF2_0254,,254,GAC.AF2rank254,GAC.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.253.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.253.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0254.pdb,,,
GAC_AF2_0255,,255,GAC.AF2rank255,GAC.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.254.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.254.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0255.pdb,,,
GAC_AF2_0256,,256,GAC.AF2rank256,GAC.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.255.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.255.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0256.pdb,,,
GAC_AF2_0257,,257,GAC.AF2rank257,GAC.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.256.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.256.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0257.pdb,,,
GAC_AF2_0258,,258,GAC.AF2rank258,GAC.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.257.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.257.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0258.pdb,,,
GAC_AF2_0259,,259,GAC.AF2rank259,GAC.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.258.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.258.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0259.pdb,,,
GAC_AF2_0260,,260,GAC.AF2rank260,GAC.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.259.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.259.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0260.pdb,,,
GAC_AF2_0261,,261,GAC.AF2rank261,GAC.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.260.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.260.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0261.pdb,,,
GAC_AF2_0262,,262,GAC.AF2rank262,GAC.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.261.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.261.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0262.pdb,,,
GAC_AF2_0263,,263,GAC.AF2rank263,GAC.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.262.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.262.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0263.pdb,,,
GAC_AF2_0264,,264,GAC.AF2rank264,GAC.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2_new/GAC.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.263.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/GAC/01_af2/5D3O.263.pdb,results/GAC/01_af2_prepare/pdb/standardized/GAC_AF2_0264.pdb,,,
