standard_structure_id,source_prediction_index,numbering_index,original_structure_id,original_filename,source_path,input_pdb_path,source_af2_path,plddt_filter_scope_requested,plddt_filter_scope_applied,plddt_filter_pdb_path,standardized_pdb_path,rank,model,seed
PTP1B_AF2_0226,,226,PTP1B.AF2rank226,PTP1B.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank226.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.225.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.225.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0226.pdb,,,
PTP1B_AF2_0227,,227,PTP1B.AF2rank227,PTP1B.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank227.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.226.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.226.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0227.pdb,,,
PTP1B_AF2_0228,,228,PTP1B.AF2rank228,PTP1B.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank228.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.227.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.227.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0228.pdb,,,
PTP1B_AF2_0229,,229,PTP1B.AF2rank229,PTP1B.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank229.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.228.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.228.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0229.pdb,,,
PTP1B_AF2_0230,,230,PTP1B.AF2rank230,PTP1B.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank230.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.229.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.229.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0230.pdb,,,
PTP1B_AF2_0231,,231,PTP1B.AF2rank231,PTP1B.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank231.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.230.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.230.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0231.pdb,,,
PTP1B_AF2_0232,,232,PTP1B.AF2rank232,PTP1B.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank232.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.231.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.231.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0232.pdb,,,
PTP1B_AF2_0233,,233,PTP1B.AF2rank233,PTP1B.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank233.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.232.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.232.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0233.pdb,,,
PTP1B_AF2_0234,,234,PTP1B.AF2rank234,PTP1B.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank234.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.233.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.233.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0234.pdb,,,
PTP1B_AF2_0235,,235,PTP1B.AF2rank235,PTP1B.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank235.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.234.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.234.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0235.pdb,,,
PTP1B_AF2_0236,,236,PTP1B.AF2rank236,PTP1B.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank236.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.235.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.235.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0236.pdb,,,
PTP1B_AF2_0237,,237,PTP1B.AF2rank237,PTP1B.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank237.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.236.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.236.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0237.pdb,,,
PTP1B_AF2_0238,,238,PTP1B.AF2rank238,PTP1B.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank238.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.237.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.237.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0238.pdb,,,
PTP1B_AF2_0239,,239,PTP1B.AF2rank239,PTP1B.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank239.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.238.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.238.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0239.pdb,,,
PTP1B_AF2_0240,,240,PTP1B.AF2rank240,PTP1B.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank240.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.239.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.239.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0240.pdb,,,
PTP1B_AF2_0241,,241,PTP1B.AF2rank241,PTP1B.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank241.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.240.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.240.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0241.pdb,,,
PTP1B_AF2_0242,,242,PTP1B.AF2rank242,PTP1B.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank242.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.241.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.241.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0242.pdb,,,
PTP1B_AF2_0243,,243,PTP1B.AF2rank243,PTP1B.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank243.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.242.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.242.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0243.pdb,,,
PTP1B_AF2_0244,,244,PTP1B.AF2rank244,PTP1B.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank244.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.243.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.243.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0244.pdb,,,
PTP1B_AF2_0245,,245,PTP1B.AF2rank245,PTP1B.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank245.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.244.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.244.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0245.pdb,,,
PTP1B_AF2_0246,,246,PTP1B.AF2rank246,PTP1B.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank246.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.245.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.245.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0246.pdb,,,
PTP1B_AF2_0247,,247,PTP1B.AF2rank247,PTP1B.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank247.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.246.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.246.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0247.pdb,,,
PTP1B_AF2_0248,,248,PTP1B.AF2rank248,PTP1B.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank248.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.247.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.247.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0248.pdb,,,
PTP1B_AF2_0249,,249,PTP1B.AF2rank249,PTP1B.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank249.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.248.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.248.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0249.pdb,,,
PTP1B_AF2_0250,,250,PTP1B.AF2rank250,PTP1B.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank250.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.249.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.249.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0250.pdb,,,
PTP1B_AF2_0251,,251,PTP1B.AF2rank251,PTP1B.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank251.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.250.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.250.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0251.pdb,,,
PTP1B_AF2_0252,,252,PTP1B.AF2rank252,PTP1B.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank252.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.251.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.251.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0252.pdb,,,
PTP1B_AF2_0253,,253,PTP1B.AF2rank253,PTP1B.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank253.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.252.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.252.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0253.pdb,,,
PTP1B_AF2_0254,,254,PTP1B.AF2rank254,PTP1B.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank254.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.253.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.253.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0254.pdb,,,
PTP1B_AF2_0255,,255,PTP1B.AF2rank255,PTP1B.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank255.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.254.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.254.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0255.pdb,,,
PTP1B_AF2_0256,,256,PTP1B.AF2rank256,PTP1B.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank256.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.255.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.255.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0256.pdb,,,
PTP1B_AF2_0257,,257,PTP1B.AF2rank257,PTP1B.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank257.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.256.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.256.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0257.pdb,,,
PTP1B_AF2_0258,,258,PTP1B.AF2rank258,PTP1B.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank258.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.257.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.257.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0258.pdb,,,
PTP1B_AF2_0259,,259,PTP1B.AF2rank259,PTP1B.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank259.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.258.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.258.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0259.pdb,,,
PTP1B_AF2_0260,,260,PTP1B.AF2rank260,PTP1B.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank260.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.259.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.259.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0260.pdb,,,
PTP1B_AF2_0261,,261,PTP1B.AF2rank261,PTP1B.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank261.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.260.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.260.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0261.pdb,,,
PTP1B_AF2_0262,,262,PTP1B.AF2rank262,PTP1B.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank262.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.261.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.261.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0262.pdb,,,
PTP1B_AF2_0263,,263,PTP1B.AF2rank263,PTP1B.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank263.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.262.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.262.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0263.pdb,,,
PTP1B_AF2_0264,,264,PTP1B.AF2rank264,PTP1B.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank264.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.263.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.263.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0264.pdb,,,
PTP1B_AF2_0265,,265,PTP1B.AF2rank265,PTP1B.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank265.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.264.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.264.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0265.pdb,,,
PTP1B_AF2_0266,,266,PTP1B.AF2rank266,PTP1B.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank266.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.265.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.265.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0266.pdb,,,
PTP1B_AF2_0267,,267,PTP1B.AF2rank267,PTP1B.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank267.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.266.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.266.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0267.pdb,,,
PTP1B_AF2_0268,,268,PTP1B.AF2rank268,PTP1B.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank268.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.267.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.267.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0268.pdb,,,
PTP1B_AF2_0269,,269,PTP1B.AF2rank269,PTP1B.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank269.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.268.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.268.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0269.pdb,,,
PTP1B_AF2_0270,,270,PTP1B.AF2rank270,PTP1B.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph/data/PTP1B/01_af2_new/PTP1B.AF2rank270.pdb,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.269.pdb,source_if_available,source,/home/wms/AF2-test/AF2-CatGraph-test5/data/PTP1B/01_af2/6B90.269.pdb,results/PTP1B/01_af2_prepare/pdb/standardized/PTP1B_AF2_0270.pdb,,,
